StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,id,age,edu,sex,sex_2_TEXT,Q84,rem_ipq,ipq1,ipq2,ipq3,ipq4,ipq5,ipq6,ipq7,ipq8,ipq9,ipq10,ipq11,ipq12,ipq13,ipq14,sod_1,sod_2,sod_3,sod_4,sod_5,sod_6,sod_7,sod_8,sod_9,vr_exp,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,span,seen,ccs1,ccs2,ccs3,ccs4,ccs5,ccs6,ccs7,ccs8,ccs9,ccs10,ccs11,ccs12,nr1,nr2,nr3,nr4,nr5,nr6,nr7,nr8,nr9,nr10,nr11,nr12,nr13,nr14,nr15,nr16,nr17,nr18,nr19,nr20,nr21,nep1,nep2,nep3,nep4,nep5,nep6,nep7,nep8,nep9,nep10,nep11,nep12,nep13,nep14,nep15,Q89_1,Q89_2,Q89_3,Q89_4,Q89_5,Q89_6,Q89_7,Q89_8,Q89_9,Q89_10,Q89_11,Q89_12,Q89_13,Q89_14,Q89_15,Q89_16,Q89_17,sex_3_TEXT - Topics
2019-05-16 16:27:32,2019-05-16 16:42:50,0,130.92.255.35,100,917,1,2019-05-16 16:42:51,R_9SL699Uzy7NWb7z,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,16725020,1996,4,1,,2,,3,6,2,7,6,6,6,6,2,6,6,6,1,5,6,2,6,1,2,2,2,2,5,2,6,5,6,5,7,5,1,2,3,2,1,3,4,2,2,5,5,2,2,2,1,1,4,4,5,1,4,2,4,1,4,4,2,4,5,2,1,4,4,4,2,4,2,4,4,5,2,1,4,2,2,1,4,4,4,,,,,,,,,,,,,,,,,,
2019-05-17 11:58:25,2019-05-17 12:08:59,0,130.92.255.35,100,634,1,2019-05-17 12:09:00,R_DAKoBlBW0bs7NuN,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,18101246,1998,4,1,,2,,6,5,1,7,5,7,5,5,2,6,3,5,4,1,7,3,5,3,5,5,4,3,4,2,7,7,5,6,7,4,3,1,1,1,1,2,1,2,1,1,2,2,1,4,2,1,4,4,4,3,4,5,1,1,4,1,1,2,4,5,1,2,5,4,5,2,4,3,5,2,4,2,5,1,3,1,4,1,4,,,,,,,,,,,,,,,,,,
2019-05-21 08:20:50,2019-05-21 08:35:37,0,130.92.255.35,100,886,1,2019-05-21 08:35:37,R_31KT5sYnECJRD01,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,13102215,1991,5,0,,2,,5,2,1,6,1,3,4,4,1,5,5,3,2,1,6,4,3,5,1,1,2,1,5,2,6,5,6,3,6,2,3,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,4,4,3,1,3,2,2,2,4,1,2,3,4,2,1,3,3,1,1,3,3,5,3,3,3,2,2,1,2,1,4,4,2,,,,,,,,,,,,,,,,,,
2019-05-21 09:47:29,2019-05-21 10:02:43,0,130.92.255.35,100,913,1,2019-05-21 10:02:44,R_3Hic7oB8bRihRg0,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,12614137,1993,5,1,,2,,5,5,3,5,4,5,6,5,2,5,5,5,5,4,5,2,5,2,5,6,3,4,5,1,6,6,6,5,7,3,1,3,2,1,1,2,1,2,1,1,2,2,2,4,2,1,3,4,1,2,4,4,2,2,4,4,2,1,4,4,1,4,4,4,4,2,4,3,5,4,5,2,5,2,4,1,4,2,4,,,,,,,,,,,,,,,,,,
2019-05-21 13:03:55,2019-05-21 13:17:38,0,130.92.255.35,100,823,1,2019-05-21 13:17:39,R_1dK1TKpFblM8tu2,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,17104084,22,4,1,,1,,5,4,2,4,5,7,5,5,2,6,5,4,3,1,6,2,4,2,5,3,5,2,6,2,7,7,6,5,6,2,3,2,1,1,1,2,1,2,1,1,2,2,1,5,1,1,4,4,5,5,4,5,1,1,5,2,1,1,4,5,1,2,4,5,5,1,4,1,5,4,5,2,4,1,4,1,4,1,4,,,,,,,,,,,,,,,,,,
2019-05-21 14:10:41,2019-05-21 14:20:47,0,130.92.255.35,100,605,1,2019-05-21 14:20:48,R_1EjpfzZ77xaf3bs,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,14131965,1996,4,1,,2,,5,5,2,3,5,6,6,4,2,6,2,6,5,4,7,1,5,2,2,3,2,2,3,2,7,7,7,6,7,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,5,4,1,4,5,1,1,5,1,1,1,5,3,1,4,5,3,5,1,5,3,5,2,5,1,4,1,2,1,5,4,5,,,,,,,,,,,,,,,,,,
2019-05-21 15:32:29,2019-05-21 15:44:10,0,130.92.255.35,100,700,1,2019-05-21 15:44:11,R_30qJVBSFgGA0qlI,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,18119925,1998,4,1,,3,,5,4,3,3,2,2,5,2,3,4,3,4,3,1,5,3,1,1,5,1,1,5,2,1,7,7,7,5,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,4,5,2,4,4,4,1,4,4,1,1,5,2,1,4,5,4,1,4,4,5,5,5,2,4,5,4,2,5,5,1,4,1,4,4,5,,,,,,,,,,,,,,,,,,
2019-05-22 09:39:02,2019-05-22 09:49:24,0,130.92.255.35,100,622,1,2019-05-22 09:49:26,R_3EF0zTG2nmwsSZP,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,17118597,1996,4,1,,3,,6,7,1,7,7,6,1,5,4,6,5,6,3,1,7,1,6,1,6,4,4,4,1,1,7,6,6,5,6,4,2,1,1,1,1,1,1,2,1,1,2,1,1,5,1,2,2,4,4,5,4,5,1,1,4,4,1,4,5,5,1,5,1,2,4,4,3,4,5,5,4,1,5,1,3,3,4,1,5,,,,,,,,,,,,,,,,,,
2019-05-22 10:51:11,2019-05-22 11:06:15,0,130.92.255.35,100,903,1,2019-05-22 11:06:16,R_vTYglRt9xLvS253,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,18101881,1998,4,1,,3,,5,5,1,6,5,6,3,4,1,5,3,4,1,2,5,4,3,4,5,5,4,4,4,2,6,6,6,4,6,4,3,1,1,1,1,1,1,1,1,5,1,1,1,3,1,2,1,4,3,2,4,4,2,2,3,4,2,3,4,3,1,1,3,2,2,3,3,4,4,4,2,2,4,1,3,1,4,3,4,,,,,,,,,,,,,,,,,,
2019-05-22 12:00:36,2019-05-22 12:12:43,0,130.92.255.35,100,727,1,2019-05-22 12:12:44,R_1gSauGm9QdZTsdV,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,18108431,1998,4,1,,3,,3,6,4,6,4,5,5,3,2,6,3,5,2,1,6,4,4,4,6,6,5,3,4,1,7,6,6,5,6,4,2,1,1,1,1,1,1,1,1,1,2,1,1,4,1,2,4,4,4,3,3,5,1,2,4,1,2,2,4,4,1,3,3,4,4,2,3,2,3,4,4,2,4,1,2,2,4,3,3,,,,,,,,,,,,,,,,,,
2019-05-22 14:31:53,2019-05-22 14:47:32,0,130.92.255.35,100,939,1,2019-05-22 14:47:33,R_3RlKyEFX5ybBOTx,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,EftPx,1963,7,0,,1,,5,5,4,6,5,6,3,2,5,4,4,3,2,2,6,2,2,2,2,2,2,2,7,4,6,3,6,6,5,2,3,2,1,1,1,1,1,1,1,1,2,1,1,5,2,1,1,4,2,1,5,5,2,1,5,1,1,4,4,5,1,5,5,4,4,4,4,2,5,5,2,1,5,1,4,1,5,2,5,,,,,,,,,,,,,,,,,,
