StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,age,edu,sex,sex_2_TEXT,Q84,sod_1,sod_2,sod_3,sod_4,sod_5,sod_6,sod_7,sod_8,sod_9,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,span,seen,rem_ipq,ipq1,ipq2,ipq3,ipq4,ipq5,ipq6,ipq7,ipq8,ipq9,ipq10,ipq11,ipq12,ipq13,ipq14,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,vr_eval1,vr_eval3,vr_eval5,tb_span,tb_seen,ccs1,ccs2,ccs3,ccs4,ccs5,ccs6,ccs7,ccs8,ccs9,ccs10,ccs11,ccs12,nr1,nr2,nr3,nr4,nr5,nr6,nr7,nr8,nr9,nr10,nr11,nr12,nr13,nr14,nr15,nr16,nr17,nr18,nr19,nr20,nr21,nep1,nep2,nep3,nep4,nep5,nep6,nep7,nep8,nep9,nep10,nep11,nep12,nep13,nep14,nep15,Q89_1,Q89_2,Q89_3,Q89_4,Q89_5,Q89_6,Q89_7,Q89_8,Q89_9,Q89_10,Q89_11,Q89_12,Q89_13,Q89_14,Q89_15,Q89_16,Q89_17,id,condition,sex_3_TEXT - Parent Topics,sex_3_TEXT - Topics
2019-10-21 10:01:47,2019-10-21 12:03:09,0,130.92.154.123,9,7282,0,2019-10-28 11:03:21,R_2R3VdTsxgB0bw91,,,,,,,anonymous,DE,22,1,0,,1,,,,,,,,,,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,David.Weibel,video,,
2019-11-10 15:34:45,2019-11-10 15:34:45,1,,100,0,1,2019-11-10 15:34:45,R_28CnCTdm9D6FOrm,,,,,47.3090972900390625,8.55889892578125,preview,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 15:48:00,2019-11-10 15:50:38,0,178.197.248.11,100,158,1,2019-11-10 15:50:39,R_Qca5g6xsyBw4U37,,,,,47.3090972900390625,8.55889892578125,anonymous,DE,2,1,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3,2,3,4,1,2,2,1,1,1,4,3,2,4,2,2,2,2,3,2,3,3,2,4,2,3,1,3,2,2,2,3,2,1,1,2,1,3,2,3,4,4,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,99999,text.bild,,
2019-11-10 15:54:37,2019-11-10 15:54:37,0,178.197.248.11,100,0,1,2019-11-10 15:54:38,R_3rP1TMrcM6CJMWe,,,,,47.2530059814453125,8.7720947265625,anonymous,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 15:20:04,2019-11-12 15:22:40,0,130.92.154.123,100,155,1,2019-11-12 15:22:41,R_8u1rgPQEHnH44oh,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,ff,6,0,,6,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,1,1,1,1,1,,,,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,David.Weibel,video,,
2019-11-14 09:57:39,2019-11-14 10:08:46,0,130.92.255.36,100,667,1,2019-11-14 10:08:47,R_41nq9ch2rbCN1Wp,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,21,4,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,6,4,,,,3,3,1,1,2,1,1,1,1,1,1,1,2,2,3,1,1,4,4,1,3,4,5,2,2,3,3,2,2,4,4,1,4,5,4,4,2,3,3,4,5,4,2,5,1,4,1,5,2,4,2,1,1,1,1,2,2,1,1,1,,1,1,1,1,1,2,99999,text.bild,,
2019-11-14 10:42:28,2019-11-14 10:52:58,0,130.92.255.36,100,629,1,2019-11-14 10:52:59,R_2TLyWcPapBncWUY,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,27,6,0,,3,,,,,,,,,,6,4,6,5,6,2,2,,4,5,4,2,2,3,2,2,5,3,2,4,4,2,,,,,,,,,2,2,3,2,1,1,3,1,1,2,2,1,1,2,5,1,2,4,4,4,3,5,4,2,3,5,1,3,3,4,4,3,4,3,3,3,4,3,3,4,3,4,3,3,2,3,2,4,4,3,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,2,1,dani,video,,
2019-11-24 12:19:50,2019-11-24 12:23:44,0,178.197.249.48,100,234,1,2019-11-24 12:23:45,R_pboL1PLUpLNLNaV,,,,,46.9257965087890625,7.4145050048828125,anonymous,DE,12345,1,0,,2,5,5,5,5,5,5,5,5,5,3,3,3,3,3,1,1,,5,3,5,3,5,5,3,5,5,3,5,5,3,5,,,,,,,,,,,1,1,4,2,2,1,2,2,3,2,1,1,2,4,2,1,1,1,2,2,2,1,1,2,2,3,3,1,1,3,2,2,1,3,1,2,2,2,2,3,4,2,2,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,99999,video,,
2019-11-25 08:19:32,2019-11-25 08:46:18,0,130.92.255.36,100,1606,1,2019-11-25 08:46:19,R_10pA3cyDS2bxv6c,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,66,6,0,,2,3,1,7,1,4,2,2,1,7,6,5,4,5,5,4,3,,1,1,6,6,1,5,6,4,4,3,6,7,5,1,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,4,4,4,3,5,4,5,2,5,4,2,1,5,5,1,4,4,4,5,4,5,2,4,2,5,1,5,1,3,4,5,3,4,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,ARDS53,video,,
2019-11-25 09:16:03,2019-11-25 09:24:43,0,130.92.255.36,100,519,1,2019-11-25 09:24:43,R_1q1IdKUPxOiFEMv,,,,,46.9167022705078125,7.466705322265625,anonymous,DE,24,4,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,2,2,1,1,1,2,1,3,2,1,1,2,1,4,4,4,3,4,4,1,4,4,2,1,4,2,2,3,4,3,2,5,2,2,4,4,4,4,5,4,4,2,5,1,2,1,4,4,5,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,ARLW95,text,,
